rule_name,religion,trait_name,accepted_values,rejected_values,custom,text,fate,day of implementation,end day
male_hell,religion1,gender,male,,,All men will go to hell.,hell,,
tea_mindful,tea_religion,brew_tea_mindful,brewed_tea,,,People who brewed tea mindfully go to paradise,paradise,1,-
tea_anger,tea_religion,brew_tea_anger,brewed_tea_anger,,,People who brewed tea angry go to hell,hell,1,-
ice_tea,tea_religion,brew_ice_tea,drank_ice_tea,,,People who drank ice tea go to hell,hell,3,5
first_sip_share,tea_religion,share_sip,sip_shared,,,People who shared the first sip with someone go to paradise,paradise,3,-
first_sip_denied,tea_religion,deny_sip,sip_denied,,,People who denied to share the first sip go to hell,hell,2,-
second_sip_shared,tea_religion,share_second_sip,sip_shared_second,,,"Only people who shared second sip, not first, go to purgatory",purgatory,3,6
tea_hot,tea_religion,drink_tea_hot,drank_hot_tea,,,Only people who drank the tea extremely hot are brought back to life,back to life,4,-
tea_cold,tea_religion,drink_tea_cold,drank_cold_tea,,,People who drank the tea cold go to hell,hell,1,-
tea_lukewarm,tea_religion,drink_tea_lukewarm,drank_lukewarm_tea,,,Only people who drank lukewarm tea go to purgatory,purgatory,5,-
reflect_once,tea_religion,reflect_once_week,reflected_once,,,People who reflected on life with a cup of tea once a week go to paradise,paradise,2,-
reflect_more,tea_religion,reflect_more_week,reflected_more,,,Only people who reflected on life with a cup of tea more than once a week are reincarnated,reincarnation,3,5
no_reflect,tea_religion,reflect_none,no_reflection,,,People who don't reflect at all during the week go to hell.,hell,4,-
throw_leaves,tea_religion,throw_away_tea,tea_thrown,,,People who threw away tea leaves go to hell.,hell,6,-
bury_leaves,tea_religion,bury_tea_leaves,tea_burried,,,People who bury the leaves in nature go to paradise.,paradise,1,-
burn_leaves,tea_religion,burn_tea_leaves,tea_burned,,,People who burn the leaves and throw the ashes into the wind are reincarnated.,reincarnation,5,-
reuse_leaves,tea_religion,reuse_tea_leaves,tea_reused,,,People who reuse the tea leaves and brew another tea with them go to hell.,hell,6,-
carry_snail,snail_religion,carry_snail_item,snail_item,,,People who carry the Cosmic Snail trinket go to paradise.,paradise,1,-
no_carry_snail,snail_religion,no_snail_item,snail_item_none,,,People who don't carry any Cosmic Snail trinker go to hell.,hell,1,-
carry_snail_alot,snail_religion,alot_snail_item,snail_item_alot,,,Only people who carry more than one Cosmic Snail trinket are brought back to life. ,back to life,5,-
running,snail_religion,move_run,run_movement,,,People who are running go to hell.,hell,3,-
moving_fast,snail_religion,move_fast,fast_movement,,,"People who move fast, but are not running go to purgatory.",purgatory,4,-
moving_slow,snail_religion,move_slow,slow_movement,,,People who move slow go to heaven.,heaven,1,-
moving_snail,snail_religion,move_snail,snail_movement,,,"Only people who move extremely slow, in a snail-like pace, are brought back to life. ",back to life,6,-
stop_once_aday,snail_religion,stop_once,one_stop,,,People who stop only once a day to notice something tiny and beautiful go to purgatory.,purgatory,1,-
stop_more_aday,snail_religion,stop_more,more_stops,,,People who stop more than once a day to notice something tiny and beautiful go to paradise.,paradise,4,-
no_stop,snail_religion,stop_none,no_stops,,,People who don't stop at all to notice something tiny and beautiul go to hell.,hell,1,-
harm_snail,snail_religion,snail_harm,snail_harmed,,,All people who harm snails go to hell. ,hell,5,-
dont_protect,snail_religion,dont_protect_creatures,creatures_not_protected,,,"People who don't protect small creatures when seeing them in need, go to purgatory.",purgatory,3,-
protect,snail_religion,protect_creatures,creatures_protected,,,"People who protect small creatures when seeing them in need, go to paradise. ",paradise,2,-
laugh,star_religion,laugh_daily,laugh_everyday,,,People who laugh daily go to paradise.,paradise,1,-
fake_giggle,star_religion,fake_giggle_daily,fake_giggle_everyday,,,People who fake to laugh or giggle go to purgatory.,purgatory,4,-
